FID,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,geom
focos_ams_ontem_hoje_ref.fa4b462b-98d6-3fa5-9f92-a7768702d4a5,-91.38592,-0.16136,2023-05-27 19:36:00,AQUA_M-T,Isabela,Galápagos,Ecuador,POINT (-0.16136 -91.38592)
focos_ams_ontem_hoje_ref.f174d8dd-b960-3e6a-a9bf-9eebfaf202f6,-72.47217,-35.4313,2023-05-27 19:25:00,AQUA_M-T,Talca,Maule,Chile,POINT (-35.4313 -72.47217)
focos_ams_ontem_hoje_ref.3cdbada5-6dea-38ca-8807-372f92957f5d,-63.57784,10.58755,2023-05-27 18:00:00,AQUA_M-T,Ribero,Sucre,Venezuela,POINT (10.58755 -63.57784)
focos_ams_ontem_hoje_ref.1793372b-fe7d-3fee-a402-c76bb34ad550,-59.32655,-3.49671,2023-05-27 17:56:00,AQUA_M-T,AUTAZES,AMAZONAS,Brasil,POINT (-3.49671 -59.32655)
focos_ams_ontem_hoje_ref.a5d7a667-0562-3f2f-9411-95c96b2c4a75,-64.05985,-12.7683,2023-05-27 17:54:00,AQUA_M-T,Vaca Díez,El Beni,Bolivia,POINT (-12.7683 -64.05985)
focos_ams_ontem_hoje_ref.9c2f6fe7-3da7-3179-808f-6474b2d63120,-56.60873,-11.4463,2023-05-27 17:54:00,AQUA_M-T,TABAPORÃ,MATO GROSSO,Brasil,POINT (-11.4463 -56.60873)
focos_ams_ontem_hoje_ref.dce2feaa-3e2a-3f86-af1a-e040a8792c18,-56.55692,-11.7562,2023-05-27 17:54:00,AQUA_M-T,PORTO DOS GAÚCHOS,MATO GROSSO,Brasil,POINT (-11.7562 -56.55692)
focos_ams_ontem_hoje_ref.6b8b6858-f076-3503-9f07-e4461c63f4f9,-57.18103,-12.43561,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.43561 -57.18103)
focos_ams_ontem_hoje_ref.f9fa1fff-139e-315e-b064-d6796b981cd7,-54.27049,-11.09661,2023-05-27 17:54:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,POINT (-11.09661 -54.27049)
focos_ams_ontem_hoje_ref.46904bb5-2970-3093-9085-4e300d078048,-57.35617,-10.26066,2023-05-27 17:54:00,AQUA_M-T,NOVA MONTE VERDE,MATO GROSSO,Brasil,POINT (-10.26066 -57.35617)
focos_ams_ontem_hoje_ref.d4ade611-1ae6-3dc3-9c79-3fa5fffc7787,-57.19134,-12.43718,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.43718 -57.19134)
focos_ams_ontem_hoje_ref.812c9ee4-723d-393e-af6f-04c5c88a14b5,-56.56817,-11.75796,2023-05-27 17:54:00,AQUA_M-T,PORTO DOS GAÚCHOS,MATO GROSSO,Brasil,POINT (-11.75796 -56.56817)
focos_ams_ontem_hoje_ref.f4559d87-4a36-38eb-aa66-5ba87cb8acdd,-57.17949,-12.44508,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.44508 -57.17949)
focos_ams_ontem_hoje_ref.c19dd814-2191-3fc0-8eea-5cb8aa6e8c64,-57.17788,-12.45453,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.45453 -57.17788)
focos_ams_ontem_hoje_ref.c2e0aca1-3426-3627-8bdd-c64eed077a8f,-58.77461,-11.44834,2023-05-27 17:54:00,AQUA_M-T,JUÍNA,MATO GROSSO,Brasil,POINT (-11.44834 -58.77461)
focos_ams_ontem_hoje_ref.f107d1fb-12fc-31eb-bce7-1c2b0099ac2f,-55.03492,-11.76439,2023-05-27 17:54:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.76439 -55.03492)
focos_ams_ontem_hoje_ref.229f783e-f108-37ec-b0c9-175f9055b4e8,-57.5873,-12.47827,2023-05-27 17:54:00,AQUA_M-T,BRASNORTE,MATO GROSSO,Brasil,POINT (-12.47827 -57.5873)
focos_ams_ontem_hoje_ref.f743b7a8-0c35-30ef-80af-aaac4011b05d,-57.20824,-12.4925,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.4925 -57.20824)
focos_ams_ontem_hoje_ref.e36b8fb0-9206-3b24-8a5e-3c1f3b1f82e3,-56.69241,-9.03316,2023-05-27 17:54:00,AQUA_M-T,JACAREACANGA,PARÁ,Brasil,POINT (-9.03316 -56.69241)
focos_ams_ontem_hoje_ref.fdc35b89-90e2-388c-997d-921e82b4db07,-59.16398,-9.05627,2023-05-27 17:54:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,POINT (-9.05627 -59.16398)
focos_ams_ontem_hoje_ref.8ed202c9-bcb0-3332-9eaf-66035960dbf9,-55.02934,-11.76445,2023-05-27 17:54:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.76445 -55.02934)
focos_ams_ontem_hoje_ref.618f00ed-f438-362c-8c80-c9c225802e77,-55.20007,-12.50519,2023-05-27 17:54:00,AQUA_M-T,VERA,MATO GROSSO,Brasil,POINT (-12.50519 -55.20007)
focos_ams_ontem_hoje_ref.4daa47a1-41e7-3f1c-aedf-fb3a7b10987f,-59.17321,-9.05763,2023-05-27 17:54:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,POINT (-9.05763 -59.17321)
focos_ams_ontem_hoje_ref.40392718-8bee-301f-bc86-816f1aa10abf,-59.15339,-9.06396,2023-05-27 17:54:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,POINT (-9.06396 -59.15339)
focos_ams_ontem_hoje_ref.dbe10843-3ec5-3f03-a4e9-ccc92c2573af,-58.05548,-12.51218,2023-05-27 17:54:00,AQUA_M-T,BRASNORTE,MATO GROSSO,Brasil,POINT (-12.51218 -58.05548)
focos_ams_ontem_hoje_ref.393bbb89-92e1-31d6-afe7-8eea62789808,-59.16262,-9.06532,2023-05-27 17:54:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,POINT (-9.06532 -59.16262)
focos_ams_ontem_hoje_ref.60e4c513-f085-3a94-9ad7-12ff40eb89e8,-60.7585,-11.48615,2023-05-27 17:54:00,AQUA_M-T,ESPIGÃO D'OESTE,RONDÔNIA,Brasil,POINT (-11.48615 -60.7585)
focos_ams_ontem_hoje_ref.ace9bf08-f879-3450-adcd-0f4a5f041299,-59.17184,-9.06667,2023-05-27 17:54:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,POINT (-9.06667 -59.17184)
focos_ams_ontem_hoje_ref.ff810efc-6bdc-3130-a577-b7c1396d2b49,-54.66797,-11.77405,2023-05-27 17:54:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.77405 -54.66797)
focos_ams_ontem_hoje_ref.64fc33b1-6a7b-37b2-b296-d88e65303e7e,-57.23597,-12.51612,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.51612 -57.23597)
focos_ams_ontem_hoje_ref.ea68163a-fd47-3322-8296-51f7e1f015cb,-54.27468,-11.10314,2023-05-27 17:54:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,POINT (-11.10314 -54.27468)
focos_ams_ontem_hoje_ref.2d713a58-d4c1-37f2-8ba6-6bcede2a44e0,-59.17048,-9.07571,2023-05-27 17:54:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,POINT (-9.07571 -59.17048)
focos_ams_ontem_hoje_ref.0d38d980-04af-3edb-a0c0-e0c4476032a8,-62.68505,-9.08842,2023-05-27 17:54:00,AQUA_M-T,CUJUBIM,RONDÔNIA,Brasil,POINT (-9.08842 -62.68505)
focos_ams_ontem_hoje_ref.de149381-2994-353e-8179-d7e16ffc45c4,-56.91625,-12.54009,2023-05-27 17:54:00,AQUA_M-T,TAPURAH,MATO GROSSO,Brasil,POINT (-12.54009 -56.91625)
focos_ams_ontem_hoje_ref.80767582-babb-39a2-a46b-0355b53c1b9f,-63.45918,-9.51001,2023-05-27 17:54:00,AQUA_M-T,ALTO PARAÍSO,RONDÔNIA,Brasil,POINT (-9.51001 -63.45918)
focos_ams_ontem_hoje_ref.b2c3176f-53c6-39fe-b00f-ead1d8684ef1,-63.46426,-9.513,2023-05-27 17:54:00,AQUA_M-T,ALTO PARAÍSO,RONDÔNIA,Brasil,POINT (-9.513 -63.46426)
focos_ams_ontem_hoje_ref.39ca7f0c-c891-35ee-b801-2b65a667409b,-57.83829,-11.87049,2023-05-27 17:54:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-11.87049 -57.83829)
focos_ams_ontem_hoje_ref.84a02efa-a9e5-3039-81d3-ecfe22d18a86,-55.16047,-12.62319,2023-05-27 17:54:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.62319 -55.16047)
focos_ams_ontem_hoje_ref.d767db39-10a0-39ef-b4ad-3aaa8e786fba,-63.11187,-9.69821,2023-05-27 17:54:00,AQUA_M-T,ALTO PARAÍSO,RONDÔNIA,Brasil,POINT (-9.69821 -63.11187)
focos_ams_ontem_hoje_ref.60f4f4d3-c8cf-31a7-bb1c-74a1885ca87e,-63.12333,-9.69977,2023-05-27 17:54:00,AQUA_M-T,ALTO PARAÍSO,RONDÔNIA,Brasil,POINT (-9.69977 -63.12333)
focos_ams_ontem_hoje_ref.e5c7ddd0-d69f-361b-ad89-6f986d9c3c0f,-56.92953,-12.62384,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.62384 -56.92953)
focos_ams_ontem_hoje_ref.027cc256-fcf0-3f4e-a0c6-a57fd567af2c,-57.42546,-9.7085,2023-05-27 17:54:00,AQUA_M-T,NOVA MONTE VERDE,MATO GROSSO,Brasil,POINT (-9.7085 -57.42546)
focos_ams_ontem_hoje_ref.624d3571-b3ed-31b6-8fc1-d1884da71d45,-56.35267,-11.57052,2023-05-27 17:54:00,AQUA_M-T,TABAPORÃ,MATO GROSSO,Brasil,POINT (-11.57052 -56.35267)
focos_ams_ontem_hoje_ref.16180de0-3fc6-38e7-90b8-4c83842b7a45,-53.68972,-9.76172,2023-05-27 17:54:00,AQUA_M-T,PEIXOTO DE AZEVEDO,MATO GROSSO,Brasil,POINT (-9.76172 -53.68972)
focos_ams_ontem_hoje_ref.b580e29a-30b9-3203-96d4-24ffbe466675,-57.84803,-11.87196,2023-05-27 17:54:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-11.87196 -57.84803)
focos_ams_ontem_hoje_ref.1c0c2769-086b-3a23-becd-7ba6a09d9dbc,-56.94007,-12.62549,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.62549 -56.94007)
focos_ams_ontem_hoje_ref.b86252a7-27e7-3edf-ba97-10ddbfd6010f,-55.16659,-12.62909,2023-05-27 17:54:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.62909 -55.16659)
focos_ams_ontem_hoje_ref.568b4857-1930-37be-8c5d-1e5302eddac4,-57.26596,-12.06054,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.06054 -57.26596)
focos_ams_ontem_hoje_ref.ea1a12ce-1733-37b1-b5ae-92aa4b3374a0,-56.92801,-12.63341,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.63341 -56.92801)
focos_ams_ontem_hoje_ref.b4d8de78-c152-3811-be4e-62087c26b505,-56.93853,-12.63505,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.63505 -56.93853)
focos_ams_ontem_hoje_ref.8449acee-9091-32de-ac03-4253cabaa404,-51.0646,-11.62862,2023-05-27 17:54:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.62862 -51.0646)
focos_ams_ontem_hoje_ref.6ee254d8-fe3b-3de1-9326-1777983474ac,-57.25406,-12.06842,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.06842 -57.25406)
focos_ams_ontem_hoje_ref.6bcb99c2-d636-3af5-9286-a4e39f896692,-54.46638,-12.67405,2023-05-27 17:54:00,AQUA_M-T,NOVA UBIRATÃ,MATO GROSSO,Brasil,POINT (-12.67405 -54.46638)
focos_ams_ontem_hoje_ref.50f5cfcc-8c82-34fb-a62d-8de4ecdc5750,-54.37291,-11.24284,2023-05-27 17:54:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,POINT (-11.24284 -54.37291)
focos_ams_ontem_hoje_ref.f628ed70-794c-3dd3-95e8-dc380c226a71,-58.59116,-12.74769,2023-05-27 17:54:00,AQUA_M-T,SAPEZAL,MATO GROSSO,Brasil,POINT (-12.74769 -58.59116)
focos_ams_ontem_hoje_ref.ef866c65-d950-3d3c-964e-cf3c72afef06,-57.2644,-12.07,2023-05-27 17:54:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.07 -57.2644)
focos_ams_ontem_hoje_ref.c9c9159a-be8e-3dd7-a6f3-02aa48f52b84,-56.6531,-12.76484,2023-05-27 17:54:00,AQUA_M-T,TAPURAH,MATO GROSSO,Brasil,POINT (-12.76484 -56.6531)
focos_ams_ontem_hoje_ref.d611dc78-64f9-3c20-bedf-8628aec2be86,-55.05264,-12.81699,2023-05-27 17:54:00,AQUA_M-T,NOVA UBIRATÃ,MATO GROSSO,Brasil,POINT (-12.81699 -55.05264)
focos_ams_ontem_hoje_ref.3ba89e09-e828-3d6d-b2d8-88e4081c5ba0,-56.88238,-11.74399,2023-05-27 17:54:00,AQUA_M-T,PORTO DOS GAÚCHOS,MATO GROSSO,Brasil,POINT (-11.74399 -56.88238)
focos_ams_ontem_hoje_ref.0bae629c-a6c3-33c8-977c-6216ba404b5b,-54.7692,-12.24043,2023-05-27 17:54:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.24043 -54.7692)
focos_ams_ontem_hoje_ref.f5bde820-139b-333b-97f9-7c001092b70a,-55.05074,-12.82774,2023-05-27 17:54:00,AQUA_M-T,NOVA UBIRATÃ,MATO GROSSO,Brasil,POINT (-12.82774 -55.05074)
focos_ams_ontem_hoje_ref.4117b0ad-7927-3c42-91ef-c72804b696b9,-61.30011,-13.02276,2023-05-27 17:54:00,AQUA_M-T,CORUMBIARA,RONDÔNIA,Brasil,POINT (-13.02276 -61.30011)
focos_ams_ontem_hoje_ref.1e94d0df-622f-365f-bcb8-c45d3e34194d,-54.78371,-12.24279,2023-05-27 17:54:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.24279 -54.78371)
focos_ams_ontem_hoje_ref.763d247b-0d9f-3f80-8b11-93000d656946,-56.58962,-13.39734,2023-05-27 17:54:00,AQUA_M-T,NOVA MUTUM,MATO GROSSO,Brasil,POINT (-13.39734 -56.58962)
focos_ams_ontem_hoje_ref.d4e331cc-c269-3887-9303-6ff004e7d2a6,-60.90443,-13.52911,2023-05-27 17:54:00,AQUA_M-T,PIMENTEIRAS DO OESTE,RONDÔNIA,Brasil,POINT (-13.52911 -60.90443)
focos_ams_ontem_hoje_ref.52af7dd4-83b7-3023-acbd-c300a4d079f5,-56.55852,-11.74631,2023-05-27 17:54:00,AQUA_M-T,PORTO DOS GAÚCHOS,MATO GROSSO,Brasil,POINT (-11.74631 -56.55852)
focos_ams_ontem_hoje_ref.dcbe7967-8b36-30a6-8eb2-9313f077903a,-59.33177,-12.24843,2023-05-27 17:54:00,AQUA_M-T,JUÍNA,MATO GROSSO,Brasil,POINT (-12.24843 -59.33177)
focos_ams_ontem_hoje_ref.7f7a54a1-e5f8-3085-9ca9-c4bf3d0f6f8c,-60.8932,-13.53702,2023-05-27 17:54:00,AQUA_M-T,PIMENTEIRAS DO OESTE,RONDÔNIA,Brasil,POINT (-13.53702 -60.8932)
focos_ams_ontem_hoje_ref.9579c7c5-361f-30a3-8ce1-febf46df3c39,-60.90308,-13.53839,2023-05-27 17:54:00,AQUA_M-T,PIMENTEIRAS DO OESTE,RONDÔNIA,Brasil,POINT (-13.53839 -60.90308)
focos_ams_ontem_hoje_ref.11b5ff8a-894f-32fd-961a-99670afd1354,-65.41603,-12.36815,2023-05-27 17:54:00,AQUA_M-T,Yacuma,El Beni,Bolivia,POINT (-12.36815 -65.41603)
focos_ams_ontem_hoje_ref.baa1423b-27f7-34ea-b296-1991be4a3631,-65.43464,-12.37046,2023-05-27 17:54:00,AQUA_M-T,Yacuma,El Beni,Bolivia,POINT (-12.37046 -65.43464)
focos_ams_ontem_hoje_ref.05167796-1384-3162-a26f-db3d1b48c6be,-54.76737,-12.25156,2023-05-27 17:54:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.25156 -54.76737)
focos_ams_ontem_hoje_ref.cfdab7b0-0f0e-3dc5-8c09-9d577dc57359,-55.92031,-13.71489,2023-05-27 17:54:00,AQUA_M-T,NOVA MUTUM,MATO GROSSO,Brasil,POINT (-13.71489 -55.92031)
focos_ams_ontem_hoje_ref.694853f7-c1ca-330a-8e93-7f31ac9c72ed,-66.25138,-12.56213,2023-05-27 17:54:00,AQUA_M-T,Yacuma,El Beni,Bolivia,POINT (-12.56213 -66.25138)
focos_ams_ontem_hoje_ref.55954ed7-df13-3fab-bb7b-893fe0c68deb,-59.44673,-14.03262,2023-05-27 17:54:00,AQUA_M-T,COMODORO,MATO GROSSO,Brasil,POINT (-14.03262 -59.44673)
focos_ams_ontem_hoje_ref.d8b2df7e-99f5-3f5f-90d7-8b5ad8f15777,-64.07461,-12.77021,2023-05-27 17:54:00,AQUA_M-T,Vaca Díez,El Beni,Bolivia,POINT (-12.77021 -64.07461)
focos_ams_ontem_hoje_ref.3bf73536-f5c0-316c-83f4-b1170baf1abd,-54.78192,-12.2539,2023-05-27 17:54:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.2539 -54.78192)
focos_ams_ontem_hoje_ref.ddff0495-6f03-34e3-bdae-e8fbde3edf82,-56.56975,-11.74808,2023-05-27 17:54:00,AQUA_M-T,PORTO DOS GAÚCHOS,MATO GROSSO,Brasil,POINT (-11.74808 -56.56975)
focos_ams_ontem_hoje_ref.d56ef44a-592f-3e57-992b-f64b052c1835,-56.9453,-12.37003,2023-05-27 17:54:00,AQUA_M-T,TAPURAH,MATO GROSSO,Brasil,POINT (-12.37003 -56.9453)
focos_ams_ontem_hoje_ref.4270ce20-d034-3a17-a45a-f1a66142de0a,-59.49561,-14.41677,2023-05-27 17:54:00,AQUA_M-T,NOVA LACERDA,MATO GROSSO,Brasil,POINT (-14.41677 -59.49561)
focos_ams_ontem_hoje_ref.f7541469-3af7-35a2-be00-83b0296239c7,-56.90961,-10.84683,2023-05-27 17:54:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-10.84683 -56.90961)
focos_ams_ontem_hoje_ref.3790e139-e7be-3ced-b7bb-9f550b2e1dac,-54.27972,-11.4238,2023-05-27 17:54:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.4238 -54.27972)
focos_ams_ontem_hoje_ref.1874bffd-7f60-34fe-a1be-7ccecbb00faa,-60.60728,-16.61142,2023-05-27 17:52:00,AQUA_M-T,José Miguel de Velasco,Santa Cruz,Bolivia,POINT (-16.61142 -60.60728)
focos_ams_ontem_hoje_ref.1d39c714-2c74-349d-807e-0f4bd4a8f572,-57.55135,-15.18206,2023-05-27 17:52:00,AQUA_M-T,BARRA DO BUGRES,MATO GROSSO,Brasil,POINT (-15.18206 -57.55135)
focos_ams_ontem_hoje_ref.04afbb96-fa43-3fec-b56f-f1df467a6645,-58.86195,-14.54651,2023-05-27 17:52:00,AQUA_M-T,TANGARÁ DA SERRA,MATO GROSSO,Brasil,POINT (-14.54651 -58.86195)
